D210,relu,D10,-0.073691316,D11,-0.026058432,D12,-0.033244513,D13,-0.237465,D14,-0.0485348,D15,-0.04889987,D16,1.9253033,D17,-2.786721,D18,-0.66302973,D19,-0.40099004,D110,-0.34294957,D111,-0.6097578,D112,-0.047848824,D113,-0.04242317,D114,-0.05253115,D115,-1.8543577,D116,-0.044845954,D117,-0.06689374,D118,-0.030170988,D119,0.042521793,D120,-0.045231774,D121,-0.048185106,D122,0.028726429,D123,-0.5427564,D124,-0.06369161,D125,-0.05243336,D126,-0.8434118,D127,-0.32225594,D128,-0.05532935,D129,-0.04563534,D130,-0.037640426,D131,-0.03961094,N00,0.029296463551974957,N01,0.015533987803018354,N02,-0.34029921507957017,N03,0.34597201290628044,B1,0.21139928872948066
D211,relu,D10,-1.0063581,D11,0.002484082,D12,-0.0002351849,D13,0.0030895402,D14,-0.002967747,D15,-0.008222813,D16,-0.39567932,D17,0.01192816,D18,-1.9246193,D19,-0.6904684,D110,-0.17667314,D111,-0.42383808,D112,0.011425396,D113,0.0005010832,D114,-0.010796922,D115,-0.011570609,D116,-0.004890688,D117,-0.01342717,D118,-0.020148575,D119,0.1474099,D120,-0.018264672,D121,-0.0077675497,D122,-1.1920756,D123,-0.4486455,D124,-0.00027958894,D125,-0.01005124,D126,-0.3604684,D127,-0.5366958,D128,-0.0053534377,D129,-0.002832527,D130,-0.014022774,D131,-0.010291482,N00,-0.08359400935872884,N01,0.3692305434657816,N02,-0.1883115208844621,N03,-0.14423243005879327,B1,1.3308813250218314
D212,relu,D10,-3.3316464,D11,-0.001784941,D12,-0.0062543834,D13,0.00019265979,D14,0.00049969414,D15,0.0066991104,D16,-0.8577363,D17,-0.0020753343,D18,-0.71934086,D19,-0.015997147,D110,0.012318113,D111,-0.0019590813,D112,0.0043344884,D113,0.0036177558,D114,0.006844799,D115,-0.04764879,D116,0.0021372433,D117,0.0012576948,D118,0.0029800283,D119,-0.0058169556,D120,-0.0010036348,D121,-9.950588e-05,D122,-0.0020088295,D123,-2.0511746,D124,0.002155181,D125,0.002555737,D126,-2.731508,D127,-0.0047146035,D128,0.0027049028,D129,-0.0018949739,D130,0.0020843789,D131,0.00012291956,N00,-0.0037666977178377726,N01,0.48753265328610246,N02,-0.002134735035462625,N03,0.48513320346798006,B1,-3.875685373977208
D213,relu,D10,0.03382065,D11,0.009688539,D12,0.0072327703,D13,0.0020966902,D14,-0.42464423,D15,-0.4011398,D16,0.0010894546,D17,0.0034649675,D18,-0.0033237636,D19,-0.0012525145,D110,0.0030553974,D111,0.0022788323,D112,-0.40703478,D113,-0.41762018,D114,-0.41334707,D115,-0.0014847654,D116,-0.41216612,D117,-0.40417606,D118,-0.4058857,D119,-0.013907242,D120,-0.393205,D121,-0.41842428,D122,-0.021255707,D123,-0.0027654488,D124,-0.4044262,D125,-0.39367068,D126,-0.011761603,D127,-0.009552668,D128,-0.43360043,D129,-0.40842074,D130,-0.4140062,D131,-0.39785552,N00,0.5620272417261154,N01,-0.009160501799646682,N02,0.23386953206575006,N03,0.008827255155176992,B1,-0.002388047905051094
D214,relu,D10,0.03298461,D11,0.0113506215,D12,0.008308935,D13,0.004077823,D14,-0.39265773,D15,-0.42733186,D16,0.00013680803,D17,0.003373833,D18,-0.0042696507,D19,-0.002246642,D110,0.0058306516,D111,0.0036469868,D112,-0.4172266,D113,-0.39215937,D114,-0.40830445,D115,-0.003138847,D116,-0.37321976,D117,-0.39650527,D118,-0.4171598,D119,-0.0020550909,D120,-0.3995959,D121,-0.40105942,D122,-0.013789298,D123,-0.004793061,D124,-0.3897068,D125,-0.38308972,D126,-0.012979672,D127,-0.0069315475,D128,-0.4108373,D129,-0.40606517,D130,-0.3826202,D131,-0.41630325,N00,0.5678146648261457,N01,-0.01670468759228056,N02,0.2306290969815878,N03,0.008009400060765733,B1,-0.004958359257899225
D215,relu,D10,-0.08949764,D11,-1.5961698,D12,-1.5998518,D13,-1.861535,D14,0.040938407,D15,0.04796601,D16,-0.023680696,D17,-0.38771513,D18,0.03866422,D19,0.36517194,D110,0.29844934,D111,-0.13902883,D112,0.040998843,D113,0.046885945,D114,0.037929352,D115,-0.1668797,D116,0.048393782,D117,0.04941934,D118,0.03938647,D119,0.09121816,D120,0.0521711,D121,0.03907777,D122,-0.103967726,D123,0.061713096,D124,0.046010327,D125,0.045871288,D126,-0.018632434,D127,0.4574795,D128,0.0462631,D129,0.047730364,D130,0.041999206,D131,0.050996616,N00,0.2612677865050962,N01,0.0015911241996901706,N02,0.4186163485826757,N03,-0.021522198731840227,B1,-3.425448006143461
D216,relu,D10,0.04802679,D11,0.011757022,D12,0.0072839567,D13,0.0040485235,D14,-0.43829203,D15,-0.38367292,D16,0.0012870244,D17,0.0018461535,D18,-0.0037279348,D19,-0.000134486,D110,0.013324002,D111,0.003223362,D112,-0.43780938,D113,-0.42678702,D114,-0.44143555,D115,-0.0039347745,D116,-0.4323546,D117,-0.40685928,D118,-0.4230964,D119,-0.00019741686,D120,-0.37358046,D121,-0.43353912,D122,-0.022774072,D123,-0.0029144285,D124,-0.4110598,D125,-0.42561865,D126,-0.006231375,D127,-0.0077676484,D128,-0.44524974,D129,-0.4378748,D130,-0.44395715,D131,-0.37494716,N00,0.5789557251590699,N01,-0.02725285190521228,N02,0.24219613509291693,N03,0.006687667814123258,B1,0.005111364520350659
D217,relu,D10,-0.804521,D11,-0.0011203298,D12,-0.015706804,D13,-0.018023565,D14,0.024939481,D15,0.016628712,D16,-0.29473248,D17,-0.03627765,D18,-0.77260935,D19,-0.6184928,D110,-0.1349961,D111,-0.2860525,D112,0.020113053,D113,0.026180543,D114,0.0068569407,D115,-0.25231385,D116,0.0060846717,D117,0.024005812,D118,0.02704421,D119,-1.0446812,D120,0.026370274,D121,0.011340192,D122,-1.134844,D123,-0.2854257,D124,0.031504806,D125,0.040877722,D126,-0.33132526,D127,-0.35550797,D128,0.027021322,D129,0.024580974,D130,0.042861566,D131,0.023526838,N00,-0.12654887569600032,N01,0.5604077674791077,N02,-0.2372650971235286,N03,-0.17548085607476172,B1,1.8011581039373923
D218,relu,D10,-0.22547558,D11,-0.18389939,D12,-0.19858085,D13,-0.19284302,D14,-0.32498085,D15,-0.3648913,D16,0.017463591,D17,-0.22946993,D18,0.18077755,D19,-0.016252827,D110,0.47432253,D111,-0.059022315,D112,-0.3398448,D113,-0.3300097,D114,-0.3176768,D115,-0.17914233,D116,-0.3100548,D117,-0.3658034,D118,-0.35150307,D119,0.32498744,D120,-0.38407913,D121,-0.3143739,D122,-0.06835871,D123,0.06885145,D124,-0.3284332,D125,-0.32634133,D126,0.58159715,D127,-0.11386679,D128,-0.35292223,D129,-0.34571132,D130,-0.34344065,D131,-0.37824383,N00,0.3800860727036739,N01,0.009208251727717956,N02,0.11346750613719536,N03,0.05539812117650304,B1,0.35255884458322684
D219,relu,D10,0.043992914,D11,0.0077456366,D12,0.0069218907,D13,0.004386415,D14,-0.40854272,D15,-0.4046124,D16,0.0021724347,D17,0.00022839458,D18,-0.00036320486,D19,0.0102740815,D110,0.0052992455,D111,0.0019183251,D112,-0.4259698,D113,-0.4219387,D114,-0.42429176,D115,-0.00065436575,D116,-0.40253383,D117,-0.4050515,D118,-0.4214081,D119,-0.017239526,D120,-0.3851544,D121,-0.39918151,D122,-0.02061683,D123,-0.00288294,D124,-0.4046843,D125,-0.414546,D126,-0.012580017,D127,-0.007840925,D128,-0.43170956,D129,-0.41195095,D130,-0.41761467,D131,-0.38476855,N00,0.5568974864220282,N01,-0.013816601724087559,N02,0.23681474381488005,N03,0.00865694888311206,B1,-0.007896568833178907
D220,relu,D10,0.010141298,D11,-0.63845253,D12,-0.72279084,D13,-6.040036,D14,-0.01269716,D15,-0.015051214,D16,-0.023344504,D17,-2.2535257,D18,-0.11579921,D19,-0.015277994,D110,-0.037305046,D111,-4.4069023,D112,-0.015183391,D113,-0.011970763,D114,-0.016657012,D115,-2.3415287,D116,-0.017192833,D117,-0.012330185,D118,-0.013795287,D119,0.012734599,D120,-0.022551868,D121,-0.0077876314,D122,0.039020494,D123,-1.752965,D124,-0.0073422925,D125,-0.006073627,D126,0.0017892767,D127,-4.6201105,D128,-0.02039059,D129,-0.0101011675,D130,-0.008425625,D131,-0.013101605,N00,-0.06648880717476316,N01,-0.007341946441730277,N02,-0.20879663596908135,N03,-0.001028050315528463,B1,1.7672146110131557
D221,relu,D10,-0.13370565,D11,-0.04506342,D12,-0.04739743,D13,-0.050477125,D14,0.03933482,D15,0.031442534,D16,-0.21010594,D17,-0.08627408,D18,-0.60353845,D19,-0.5133622,D110,-0.13361056,D111,-0.19008753,D112,0.0324268,D113,0.03601367,D114,-0.0010847899,D115,-0.67959315,D116,0.037072286,D117,0.03501629,D118,0.030923137,D119,-2.061665,D120,0.013997253,D121,0.025840247,D122,-0.7445812,D123,-0.2150142,D124,0.02058748,D125,0.03955599,D126,-0.2519118,D127,-0.31340343,D128,0.010870019,D129,0.04100203,D130,0.024982415,D131,0.041600786,N00,0.09165948542464049,N01,0.055243482753736334,N02,-0.26388771253165455,N03,-0.11059208135755176,B1,1.7779190660984734
D222,relu,D10,-0.07859288,D11,-0.06251206,D12,-0.084338635,D13,-0.12307581,D14,-0.042343203,D15,-0.037191786,D16,-2.7671897,D17,-0.08344407,D18,-6.1210737,D19,0.026131142,D110,0.029311148,D111,-2.0974457,D112,-0.032831326,D113,-0.032608792,D114,-0.03398232,D115,2.5582447,D116,-0.03361848,D117,-0.038560715,D118,-0.039241526,D119,-0.10580076,D120,-0.04327543,D121,-0.03359779,D122,-0.012179568,D123,-2.431896,D124,-0.032994658,D125,-0.039432064,D126,0.04377223,D127,-2.7125344,D128,-0.04061348,D129,-0.037215963,D130,-0.03702931,D131,-0.03594773,N00,-0.09457192346907414,N01,0.01923910757441468,N02,-0.022726800775989018,N03,0.009450152158043866,B1,0.38877147703848036
D223,relu,D10,-0.019776106,D11,-0.24230857,D12,-0.25334293,D13,-1.9752202,D14,-0.007899723,D15,-0.007583985,D16,-0.0037731244,D17,-1.0167907,D18,0.03222339,D19,0.010285957,D110,0.0034022073,D111,-3.6738467,D112,-0.0025725705,D113,-0.0091801,D114,-0.009215482,D115,-3.2939646,D116,-0.0034080797,D117,-0.0077486467,D118,-0.003997898,D119,0.016231183,D120,-0.0032094556,D121,0.0015915872,D122,-0.014480427,D123,-0.32252756,D124,-0.0040436313,D125,-0.0073057394,D126,-0.018252319,D127,-1.4383839,D128,-0.0061885533,D129,-0.0013346241,D130,-0.011213679,D131,-0.0084768785,N00,-0.12708253062667402,N01,-0.0037819449413449635,N02,-0.10547368410931787,N03,0.003755849897186679,B1,0.8116352355374472
D224,relu,D10,0.23914143,D11,-0.0005227507,D12,0.0027204228,D13,0.0015534689,D14,-0.021236543,D15,-0.013089062,D16,0.0022815622,D17,-0.0033653025,D18,0.00030579924,D19,-0.5969775,D110,0.008875666,D111,0.0040419865,D112,-0.008886556,D113,-0.009525067,D114,-0.020723028,D115,-0.0002245935,D116,-0.013384693,D117,-0.008988444,D118,-0.006818586,D119,-0.030475387,D120,-0.0048589017,D121,-0.021807635,D122,-0.0056879707,D123,0.001223521,D124,-0.012836356,D125,-0.0027548503,D126,-0.0029687753,D127,-0.0013103583,D128,-0.016450167,D129,-0.0023808633,D130,-0.020003924,D131,-0.00049361034,N00,0.015694637351936023,N01,-0.38241082270389665,N02,0.009241032528627673,N03,-0.3715521329075479,B1,-0.026711243648549265
D225,relu,D10,0.054690335,D11,0.012089685,D12,0.00898217,D13,0.003912945,D14,-0.4285094,D15,-0.36495212,D16,0.0031002755,D17,0.0014567091,D18,-0.0030852954,D19,-0.0007684509,D110,0.004773468,D111,0.00089366955,D112,-0.42493373,D113,-0.43355933,D114,-0.4096447,D115,-0.002593794,D116,-0.42125323,D117,-0.41628322,D118,-0.40251333,D119,-0.006320446,D120,-0.32993537,D121,-0.41788673,D122,-0.008294156,D123,-0.00342316,D124,-0.43018833,D125,-0.42682967,D126,-0.011806194,D127,-0.0064755273,D128,-0.42868742,D129,-0.42730644,D130,-0.41593164,D131,-0.3165049,N00,0.5630882313955965,N01,-0.01450634982668396,N02,0.23534899021028924,N03,0.008811650353828056,B1,-0.01577523921624291
D226,relu,D10,-0.17652732,D11,-0.069326945,D12,-0.07545344,D13,-0.1690786,D14,0.029267497,D15,0.023522947,D16,0.03027951,D17,-0.35198715,D18,0.03750549,D19,0.33286804,D110,0.0977001,D111,0.00014135143,D112,0.02983612,D113,0.03874506,D114,0.03783154,D115,-0.14171414,D116,0.037691146,D117,0.026155422,D118,0.008975149,D119,0.55432165,D120,0.033415653,D121,0.013233415,D122,-0.36452532,D123,0.02039261,D124,0.022611704,D125,0.007430544,D126,0.12088373,D127,-0.019533351,D128,0.01899516,D129,0.04135817,D130,0.0411862,D131,0.052229967,N00,-1.0889883200895858,N01,0.027077054892825744,N02,-0.271396648971063,N03,-0.0226414769675813,B1,1.700486837732258
D227,relu,D10,-0.0035863556,D11,-0.3418124,D12,-0.37048706,D13,-1.0476662,D14,-0.015521843,D15,-0.009800478,D16,0.19118871,D17,-6.182304,D18,-1.1060362,D19,-0.08218387,D110,0.0055079474,D111,-1.9874812,D112,-0.016456913,D113,-0.016116474,D114,-0.015955368,D115,-3.5588627,D116,-0.014089931,D117,-0.014865768,D118,-0.014752306,D119,-0.06808038,D120,-0.014324889,D121,-0.017934615,D122,-0.012926259,D123,-8.6614485,D124,-0.01559294,D125,-0.01385397,D126,-1.5026929,D127,-0.42765936,D128,-0.0123737175,D129,-0.014867863,D130,-0.01261371,D131,-0.008726024,N00,-0.08590248451799799,N01,0.007811455898502652,N02,-0.1230905315504809,N03,0.006041757555874638,B1,1.0846229029786219
D228,relu,D10,-1.1537045,D11,-0.016716512,D12,-0.025939967,D13,-0.008076183,D14,0.604287,D15,0.6618123,D16,0.12832312,D17,0.034601934,D18,0.26946595,D19,-0.79285663,D110,0.9190219,D111,0.13462625,D112,0.5483783,D113,0.562008,D114,0.55521154,D115,0.15393256,D116,0.5761318,D117,0.6209723,D118,0.625134,D119,0.2736887,D120,0.67918193,D121,0.5720254,D122,-1.2243321,D123,0.023820587,D124,0.59205127,D125,0.5819468,D126,-0.06221748,D127,0.1118998,D128,0.59358364,D129,0.5656256,D130,0.55100673,D131,0.6997957,N00,-0.5739125464514996,N01,-0.7092474417963104,N02,-0.05683138380479478,N03,-0.14607005959145475,B1,-1.077026649832598
D229,relu,D10,0.29820868,D11,0.04096479,D12,0.053948615,D13,0.34374154,D14,-0.18210958,D15,-0.2021234,D16,0.021390533,D17,0.3601609,D18,0.029234335,D19,-1.61424,D110,-2.7615879,D111,0.052021604,D112,-0.1949775,D113,-0.19888085,D114,-0.18611524,D115,0.16121484,D116,-0.18903776,D117,-0.20527333,D118,-0.19781241,D119,-0.28224257,D120,-0.20781691,D121,-0.19095603,D122,0.14418495,D123,0.032516196,D124,-0.19845699,D125,-0.18405505,D126,0.2539468,D127,0.020611376,D128,-0.18392903,D129,-0.18774974,D130,-0.19751604,D131,-0.22964333,N00,0.8113020294428368,N01,0.0035001109768788364,N02,0.45525397988610233,N03,0.09164843515186105,B1,-3.4660933931664255
